Precinct ID,Number of Voters
942255,366
598509,366
588635,366
606405,366
541412,365
610174,365
1064966,365
511554,365
622680,363
582623,363
484145,362
950404,362
606313,361
537298,361
561194,360
543391,360
553210,360
942103,360
620656,359
513607,359
950729,358
549250,358
633107,358
950848,358
565070,357
543418,357
570824,357
1064997,357
566932,357
950003,356
594639,356
588537,356
941838,355
596698,355
574845,355
525519,355
942248,354
527503,354
553249,354
942201,354
574912,353
942368,353
578707,353
586653,353
588481,352
563253,351
950369,351
582429,351
602424,350
484099,350
588608,350
950127,350
622716,349
1064946,348
993096,348
567113,348
990061,347
543558,347
950484,346
574911,346
543347,345
572848,345
588622,345
531437,345
586686,345
942154,343
549230,343
576680,343
598524,343
606408,343
553253,343
547181,342
578577,342
942338,342
576756,342
608359,341
622645,341
570755,341
950444,340
594781,340
950406,339
484146,338
608331,338
598458,338
531482,337
633124,337
553205,337
950610,336
539404,336
491947,336
598497,336
561336,336
596620,335
555402,335
598600,335
620681,334
511492,334
941805,334
622595,334
574779,333
990057,332
942188,332
572972,332
598535,331
551256,331
941999,331
950591,330
495989,330
622692,330
578768,330
533599,329
574822,329
533561,329
533629,329
578585,328
574878,328
572901,328
553220,328
950035,328
582436,327
515622,327
602440,327
563150,327
594712,326
484121,326
578620,325
553222,325
622535,325
563196,325
598506,325
561346,325
572885,324
950065,324
565018,324
600491,324
596600,324
942198,324
572874,323
622576,323
561307,322
942181,322
622605,322
942221,321
543523,321
543371,321
555432,321
561277,320
600408,320
608254,320
950579,320
941876,319
594721,319
572904,319
598546,319
1064942,318
574907,318
539414,318
541380,318
610339,318
950392,318
531429,318
600433,318
551209,318
527557,318
515623,318
950888,316
491920,315
950097,315
600422,315
543453,314
513577,314
563321,314
582504,314
950445,313
598581,313
598440,313
950884,312
491919,312
561372,312
950058,311
1064975,311
533543,311
491992,310
622563,310
950609,310
555322,310
549255,309
533546,308
537290,308
527531,308
620689,308
572957,307
598536,306
511488,306
976429,306
950913,305
620700,305
555266,305
578705,304
606381,303
588528,303
942395,302
602402,301
517611,301
620688,301
541365,300
484127,299
596690,298
602432,298
602393,298
950797,298
602292,297
950891,297
600454,297
941796,297
610153,296
950472,296
576748,296
537377,296
539433,296
484091,295
523474,295
582626,294
555185,294
991449,294
608325,293
555433,293
950774,293
576766,292
563198,292
570811,292
950486,292
484169,292
942080,291
572920,291
541375,291
572783,291
555481,291
942132,291
561330,290
622687,290
598562,290
576820,289
484155,289
541559,289
484128,288
511535,288
1064956,288
594796,288
582589,288
1000451,287
549200,287
602252,287
491899,287
543561,285
582568,285
610267,285
950476,285
632974,284
567073,284
1064981,284
561198,284
582620,283
632999,283
606402,283
533400,283
563147,283
578734,282
511522,282
576770,282
942183,282
551132,281
582416,281
582604,281
572862,281
991461,281
610334,280
941780,280
622586,280
576695,279
622504,278
555219,278
622606,278
610291,277
567122,277
950270,276
622572,276
622689,276
541472,276
610114,275
942100,275
588685,275
950706,275
950568,274
565138,273
559159,273
517607,272
942222,271
533644,271
567026,270
942343,270
608345,270
950530,269
586700,269
942218,269
563197,269
606309,269
620692,269
541511,268
566930,268
600406,268
570815,268
600503,267
602362,267
555171,267
561370,267
588628,267
582637,267
950775,266
942166,266
561356,265
598542,265
541362,265
572861,265
941850,265
527511,265
679061,264
606370,264
942007,264
620706,264
547236,264
578658,264
950548,263
950852,262
576840,262
555195,261
543555,261
555294,261
511601,261
942076,260
513619,260
950041,260
596582,259
598539,259
950777,259
942283,259
950859,259
632994,259
578677,258
513608,258
950506,258
491938,258
633086,258
533427,258
941809,257
549185,257
561362,257
993095,256
1001398,255
565147,255
596631,255
553201,254
559185,254
367415,254
555135,254
513582,254
942396,253
572907,253
588615,253
576747,252
555401,252
543353,252
942118,252
572876,251
942191,251
594695,251
533558,250
942205,250
950054,250
527543,250
555258,250
606413,249
574947,248
537397,248
993121,248
620604,247
570754,247
950121,247
541516,247
991429,247
567085,246
942223,245
574813,245
586699,245
555366,245
582422,245
553229,245
495920,244
578634,244
602379,244
559180,243
608341,242
610204,242
513589,241
563277,241
517551,241
622702,240
582608,240
588439,240
942311,239
563273,239
633010,239
539418,239
576717,239
561264,239
537374,239
950039,239
596720,239
537303,239
606333,238
531392,238
543461,238
991433,238
606359,238
576682,238
942214,237
555262,237
586656,237
549164,235
543434,235
576760,234
950608,234
537341,234
561261,234
950131,234
950503,233
492005,232
950733,232
565151,232
555224,232
533570,231
573042,231
942336,231
565081,231
610122,231
588582,230
563242,230
600355,230
991430,230
950070,229
608192,229
950006,228
598514,227
559195,227
537344,226
537362,226
596583,226
570782,225
555296,225
578616,225
588645,225
551133,224
990056,224
950578,224
620762,224
570831,224
942206,224
555466,223
541389,223
941833,223
602303,223
565244,223
561368,222
553266,222
491917,222
570799,222
561276,221
610384,221
561252,221
563232,221
588571,220
941981,219
533353,219
541443,218
950593,218
593998,218
941835,217
570788,217
555286,217
950762,217
610320,217
574940,217
565106,216
541613,216
511494,216
602318,216
573035,216
561251,215
533399,215
576704,215
570774,215
993128,215
523521,214
484186,214
491965,213
594816,213
511604,213
572923,213
582519,212
949956,212
533433,212
950341,211
543410,211
633017,211
566943,211
567058,211
950546,210
525527,209
541334,207
565187,207
511491,206
942106,206
527537,206
578663,206
993139,205
991421,205
549191,205
515626,205
633004,205
586688,204
553214,203
976433,202
533492,202
555252,202
533452,202
622624,201
513626,201
578572,201
588583,201
578797,200
1064936,200
578576,200
976431,200
491906,200
950287,199
404134,199
608324,199
942176,198
941806,198
1064929,198
543480,196
941953,196
547209,196
950724,196
533593,196
610283,196
523449,194
950817,194
950292,194
523541,194
541607,193
610212,193
541410,193
950415,192
566999,191
543474,191
950601,191
531433,191
586557,191
950463,191
543408,190
533507,190
596675,190
533555,190
586701,190
608348,189
541439,189
543512,189
491930,187
950473,187
582562,187
993093,187
588564,186
533523,186
606399,186
950386,185
942182,185
606299,185
950763,185
608215,184
610223,184
586545,183
993094,183
555502,183
523499,183
1008714,183
942101,183
549146,183
531407,182
572838,182
610276,182
531423,182
950899,181
484137,181
495961,181
586566,181
555139,180
608400,180
495967,180
596712,180
600467,179
555169,179
531450,179
582492,179
602444,179
549208,178
555488,178
950815,178
563182,178
594786,177
574895,177
1064907,177
537301,177
991432,176
563203,176
608312,176
950082,176
576794,176
586543,176
598577,176
942088,176
541378,175
633192,175
598515,174
942089,174
942094,174
608258,174
950308,173
942173,173
549168,173
633191,172
588592,172
596654,172
563313,172
622562,172
576763,171
563129,171
602267,171
596689,170
950005,170
620759,170
572873,170
582580,170
541525,169
551170,169
578706,169
409658,169
517618,168
484213,168
515592,168
942357,168
525538,168
517533,167
561287,167
555244,167
622524,167
608328,167
942143,167
950424,166
484093,166
563157,165
547148,165
950883,165
515629,164
942126,164
602296,163
993130,163
950572,163
993113,163
574767,162
531422,162
572823,160
578766,160
541400,160
541491,160
543493,159
537390,159
565184,159
567072,159
533439,158
602262,158
572994,158
596571,158
608367,158
950798,157
565240,157
950692,157
553184,157
543354,156
622656,156
541475,156
942021,155
563326,155
950118,155
596593,155
566958,155
495900,154
610107,154
950405,154
576702,153
941790,153
484075,153
594656,152
950845,152
602411,152
576867,151
942110,151
942105,151
565033,150
596621,150
610253,150
633174,150
1064925,150
950069,150
942127,149
543362,149
610182,149
950014,148
484202,147
950553,147
576872,147
549244,147
484094,146
610363,146
572925,146
598486,145
566931,145
576757,144
495986,144
594729,144
531487,143
950478,143
543402,142
555283,142
949960,142
942200,141
555241,141
513558,140
950619,140
950563,139
555182,139
942113,139
533354,138
517554,138
608225,138
543503,138
565078,137
484148,137
553203,137
950726,137
633003,137
598517,137
565054,136
573038,136
942346,136
606424,136
606344,136
991435,136
602275,136
553233,135
598493,135
586637,135
576718,135
578591,135
950790,135
608263,135
491994,134
533567,133
533374,133
491893,132
950730,132
578603,132
950793,132
950500,131
606284,131
559111,131
942202,131
572989,131
600490,131
555299,130
578784,130
582421,130
561333,129
1064995,129
578609,128
567118,128
384457,127
511576,127
555248,127
950814,126
950745,126
950828,126
602248,126
942209,126
539413,125
586662,125
517632,124
1064951,124
567014,124
950613,124
941785,124
574782,124
541338,124
608307,123
622627,123
950497,123
602363,123
537406,123
525496,122
572992,122
942210,122
559151,122
576750,122
491931,122
551259,121
549177,121
1011806,121
582558,121
949961,121
517569,120
563132,119
551210,119
600510,119
596678,118
606380,118
1001341,117
578589,117
567033,117
541409,117
574791,116
570747,115
950551,115
543481,115
576767,114
563301,114
942086,114
950771,114
1011802,114
950816,113
1064964,113
553248,113
484156,113
941824,112
555325,112
541392,112
586622,112
551148,111
941834,111
941792,111
572975,111
950843,111
942327,110
574892,110
541426,110
578691,110
588678,109
941789,109
950808,109
513563,109
608285,109
586598,108
950752,108
950687,108
600386,108
555463,107
941814,107
582456,107
551140,107
942114,106
582596,106
600373,105
633117,105
620614,105
563114,104
586643,104
950464,104
620610,104
608343,103
598466,103
533493,103
578612,102
551234,102
622594,102
586620,102
578689,101
950705,101
950588,101
941812,101
541431,100
563111,100
561308,99
942096,99
533595,99
495962,99
950900,99
950827,99
563128,98
572840,98
588523,98
608226,98
572999,98
541568,98
531477,98
600444,97
950901,97
484088,97
578717,96
549235,95
565062,95
511599,95
949955,95
539428,94
491912,94
950011,94
622587,94
484189,94
950711,94
588596,93
942394,93
582624,93
942016,92
620632,92
632991,92
942097,92
555418,92
633039,91
950502,90
576769,90
950488,89
633132,88
565168,87
606422,87
559143,87
537396,86
563169,86
949983,86
942257,86
608386,85
578718,85
941786,85
950339,85
950501,85
511565,85
606358,85
555209,84
565095,84
950462,84
574799,84
633111,84
950391,83
495972,82
572929,82
602281,82
561332,81
941817,81
582403,81
950556,81
950567,80
533606,80
573014,80
582631,79
1064921,79
511566,79
594763,78
565235,78
566964,78
576830,78
547210,78
547223,78
950471,77
949987,77
950623,77
559169,77
565149,77
950376,76
588624,76
622654,76
596665,75
610365,75
610269,74
598505,74
942095,74
594738,73
596594,73
1064915,73
586585,72
602305,72
622547,71
572784,70
950713,70
531481,70
941784,70
950865,69
523519,68
950373,68
620690,68
950269,68
950743,68
598453,68
533636,67
949972,67
950114,66
563267,66
942083,66
549154,66
950755,66
950580,65
547216,65
547174,65
598489,65
600366,65
950615,65
633130,65
582410,64
991445,64
950409,63
600353,63
976432,63
993129,62
523501,62
610290,62
942093,62
563185,62
991437,61
950875,60
950080,60
586540,60
610376,60
491924,60
941826,60
561340,60
574900,59
533592,59
950019,58
553231,58
578566,58
950734,58
950557,57
941783,57
950499,57
950823,57
950903,57
559141,56
950012,56
950703,55
527500,55
950874,54
942329,54
555365,54
950897,54
549228,52
576678,52
559163,52
517548,52
570817,52
551243,52
513557,51
606373,51
950820,51
578643,51
950818,50
586616,50
950490,50
491986,50
594680,50
923096,50
574968,50
949978,50
950761,49
950824,49
950504,48
950566,48
950565,48
950772,47
484166,47
950744,47
950086,47
537387,46
941813,46
950714,46
950466,46
622698,46
565114,46
950854,46
541546,45
950756,45
525493,45
1064982,45
511497,45
563263,45
950303,44
942135,43
950351,43
586625,43
950697,42
942315,42
594719,42
555347,42
1001391,42
950085,42
991465,42
541471,41
515621,41
541451,41
525536,41
606300,41
588551,41
525503,40
574984,40
578668,40
950799,40
517600,40
491894,39
950017,39
941787,39
588698,39
950870,39
950791,39
633155,38
484212,38
950885,38
586664,38
950822,38
950872,37
484149,37
950806,37
950524,37
993114,37
950469,37
950712,36
608197,36
561202,36
949979,36
942098,35
511510,35
541408,35
511583,35
950794,34
567047,34
950776,34
602390,34
578671,34
572811,34
582497,34
991439,34
539400,34
950770,34
608238,33
559174,33
586640,33
563285,33
949993,33
620725,33
950709,32
1068539,32
950010,32
533547,31
570742,31
950262,31
950635,31
1001399,30
949981,30
549226,30
950742,30
1001387,30
942147,30
598552,29
950769,29
549158,29
993133,29
950728,29
950526,29
507679,29
547166,29
991450,28
555179,28
976430,28
993132,27
950545,27
541582,27
950521,27
610208,27
608395,27
238498,26
950570,26
586702,26
1068538,26
1068551,26
582548,26
950365,25
553242,25
990058,24
950467,24
950408,24
574923,24
950768,24
950896,24
950020,24
942141,23
942102,23
608266,23
578746,23
990059,23
531456,23
950135,23
1068536,22
547238,22
596639,22
950796,22
541556,22
541523,22
588677,21
950575,21
610118,21
941795,20
594792,20
567091,20
1001390,20
950547,20
539435,20
582461,19
950527,19
567101,19
567017,19
1011377,19
950297,19
991470,19
586670,18
950789,18
950008,17
950912,17
950707,17
588446,17
572995,17
563257,17
950725,16
563245,16
950352,16
950807,16
950766,16
950129,15
950576,15
950018,15
950746,15
633162,15
991469,15
991438,15
950748,14
565175,14
561323,14
991428,13
950209,13
950747,13
950267,13
950519,13
950540,13
600385,13
950727,12
950732,12
576721,12
950523,12
993131,11
950534,11
950898,11
950364,11
993134,11
950708,11
1064913,11
567084,11
610207,11
543456,11
543525,11
1068552,11
950759,10
950495,10
950702,10
572945,10
950834,10
950911,10
990055,10
1070348,10
578795,10
1064993,10
950134,10
950084,10
491939,10
555233,9
511551,9
942203,9
572984,9
942099,9
567090,9
950355,9
950704,8
578769,8
547184,8
950873,8
949971,8
950836,7
950800,7
533486,7
555375,7
941794,7
991434,7
950561,7
991468,6
1064994,6
1070355,6
950507,6
950543,6
950581,6
950694,6
950810,5
533623,5
541585,5
993127,5
1068553,5
950554,5
950480,5
565053,4
942199,4
991422,4
950522,4
949985,4
950491,4
950402,4
993097,4
1064973,4
997560,4
1011385,4
565152,4
950710,4
1068543,4
950832,4
576706,4
950251,4
950778,4
950215,4
949989,3
574778,3
993733,3
1068548,3
1070349,3
588570,3
572959,3
950569,3
950616,3
582467,3
565232,3
991418,3
950525,3
555272,3
950007,2
949986,2
1000450,2
1064912,2
950715,2
950833,2
993104,2
950370,2
656411,2
991467,2
950781,2
1070346,2
991417,2
950838,2
1068540,1
1070351,1
491973,1
1011371,1
997450,1
993092,1
976428,1
950750,1
950598,1
950574,1
950356,1
949982,1
602376,1
598488,1
1070358,1
559187,1
549236,1
543425,1
1070359,1
-1,13285
